2026-05-03T14:24:21.8423396Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:24:21.8423724Z env:
2026-05-03T14:24:21.8423914Z   JAVA_VERSION: 21
2026-05-03T14:24:21.8424228Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7/x64
2026-05-03T14:24:21.8424710Z   JAVA_HOME_21_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7/x64
2026-05-03T14:24:21.8425071Z ##[endgroup]
2026-05-03T14:24:21.8960226Z [command]/usr/local/lib/android/sdk/cmdline-tools/latest/bin/sdkmanager cmdline-tools;7.0
2026-05-03T14:24:26.4065708Z Loading package information...                                                  
2026-05-03T14:24:26.4806064Z Loading local repository...                                                     
2026-05-03T14:24:26.4810064Z [                                       ] 3% Loading local repository...        
2026-05-03T14:24:27.6560025Z [                                       ] 3% Fetch remote repository...         
2026-05-03T14:24:28.1808781Z [=                                      ] 3% Fetch remote repository...         
2026-05-03T14:24:28.2538786Z [=                                      ] 4% Fetch remote repository...         
2026-05-03T14:24:28.2766177Z [=                                      ] 5% Fetch remote repository...         
2026-05-03T14:24:28.3099340Z [==                                     ] 5% Fetch remote repository...         
2026-05-03T14:24:28.3704821Z [==                                     ] 6% Fetch remote repository...         
2026-05-03T14:24:28.5208761Z [==                                     ] 7% Fetch remote repository...         
2026-05-03T14:24:28.5210257Z [==                                     ] 7% Computing updates...               
2026-05-03T14:24:28.5312711Z [===                                    ] 8% Computing updates...               
2026-05-03T14:24:28.5478397Z [===                                    ] 10% Computing updates...              
2026-05-03T14:24:28.6248883Z [===                                    ] 10% Installing Android SDK Command-lin
2026-05-03T14:24:28.6997624Z [===                                    ] 10% Downloading commandlinetools-linux
2026-05-03T14:24:28.7978631Z [====                                   ] 10% Downloading commandlinetools-linux
2026-05-03T14:24:28.8815311Z [====                                   ] 11% Downloading commandlinetools-linux
2026-05-03T14:24:28.9836866Z [====                                   ] 12% Downloading commandlinetools-linux
2026-05-03T14:24:29.0174390Z [=====                                  ] 13% Downloading commandlinetools-linux
2026-05-03T14:24:29.0519256Z [=====                                  ] 14% Downloading commandlinetools-linux
2026-05-03T14:24:29.0751043Z [=====                                  ] 15% Downloading commandlinetools-linux
2026-05-03T14:24:29.0870491Z [======                                 ] 15% Downloading commandlinetools-linux
2026-05-03T14:24:29.1215470Z [======                                 ] 16% Downloading commandlinetools-linux
2026-05-03T14:24:29.1724434Z [======                                 ] 17% Downloading commandlinetools-linux
2026-05-03T14:24:29.2088425Z [=======                                ] 18% Downloading commandlinetools-linux
2026-05-03T14:24:29.2508641Z [=======                                ] 19% Downloading commandlinetools-linux
2026-05-03T14:24:29.2682053Z [=======                                ] 20% Downloading commandlinetools-linux
2026-05-03T14:24:29.2891364Z [========                               ] 20% Downloading commandlinetools-linux
2026-05-03T14:24:29.4125852Z [========                               ] 21% Downloading commandlinetools-linux
2026-05-03T14:24:29.5215345Z [========                               ] 22% Downloading commandlinetools-linux
